,Team1,Team2,date,venue,toss_winner,toss_decision,match_winner,year
449,Mumbai Indians,Chennai Super Kings,2018-04-07,Wankhede Stadium,Chennai Super Kings,field,Chennai Super Kings,2018
784,Delhi Daredevils,Kings XI Punjab,2018-04-08,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,field,Kings XI Punjab,2018
858,Royal Challengers Bangalore,Kolkata Knight Riders,2018-04-08,Eden Gardens,Kolkata Knight Riders,field,Kolkata Knight Riders,2018
13,Rajasthan Royals,Sunrisers Hyderabad,2018-04-09,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,2018
862,Kolkata Knight Riders,Chennai Super Kings,2018-04-10,MA Chidambaram Stadium,Chennai Super Kings,field,Chennai Super Kings,2018
672,Rajasthan Royals,Delhi Daredevils,2018-04-11,Sawai Mansingh Stadium,Delhi Daredevils,field,Rajasthan Royals,2018
79,Mumbai Indians,Sunrisers Hyderabad,2018-04-12,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,2018
338,Kings XI Punjab,Royal Challengers Bangalore,2018-04-13,M.Chinnaswamy Stadium,Royal Challengers Bangalore,field,Royal Challengers Bangalore,2018
460,Kolkata Knight Riders,Sunrisers Hyderabad,2018-04-14,Eden Gardens,Sunrisers Hyderabad,field,Sunrisers Hyderabad,2018
791,Mumbai Indians,Delhi Daredevils,2018-04-14,Wankhede Stadium,Delhi Daredevils,field,Delhi Daredevils,2018
168,Rajasthan Royals,Royal Challengers Bangalore,2018-04-15,M.Chinnaswamy Stadium,Royal Challengers Bangalore,field,Rajasthan Royals,2018
358,Kings XI Punjab,Chennai Super Kings,2018-04-15,Punjab Cricket Association IS Bindra Stadium,Chennai Super Kings,field,Kings XI Punjab,2018
908,Kolkata Knight Riders,Delhi Daredevils,2018-04-16,Eden Gardens,Delhi Daredevils,field,Kolkata Knight Riders,2018
598,Mumbai Indians,Royal Challengers Bangalore,2018-04-17,Wankhede Stadium,Royal Challengers Bangalore,field,Mumbai Indians,2018
285,Rajasthan Royals,Kolkata Knight Riders,2018-04-18,Sawai Mansingh Stadium,Kolkata Knight Riders,field,Kolkata Knight Riders,2018
269,Kings XI Punjab,Sunrisers Hyderabad,2018-04-19,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,bat,Kings XI Punjab,2018
38,Chennai Super Kings,Rajasthan Royals,2018-04-20,Maharashtra Cricket Association Stadium,Rajasthan Royals,field,Chennai Super Kings,2018
203,Delhi Daredevils,Royal Challengers Bangalore,2018-04-21,M.Chinnaswamy Stadium,Royal Challengers Bangalore,field,Royal Challengers Bangalore,2018
402,Kolkata Knight Riders,Kings XI Punjab,2018-04-21,Eden Gardens,Kings XI Punjab,field,Kings XI Punjab,2018
658,Mumbai Indians,Rajasthan Royals,2018-04-22,Sawai Mansingh Stadium,Mumbai Indians,bat,Rajasthan Royals,2018
899,Chennai Super Kings,Sunrisers Hyderabad,2018-04-22,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,field,Chennai Super Kings,2018
49,Kings XI Punjab,Delhi Daredevils,2018-04-23,Arun Jaitley Stadium,Delhi Daredevils,field,Kings XI Punjab,2018
572,Sunrisers Hyderabad,Mumbai Indians,2018-04-24,Wankhede Stadium,Mumbai Indians,field,Sunrisers Hyderabad,2018
617,Royal Challengers Bangalore,Chennai Super Kings,2018-04-25,M.Chinnaswamy Stadium,Chennai Super Kings,field,Chennai Super Kings,2018
160,Sunrisers Hyderabad,Kings XI Punjab,2018-04-26,Rajiv Gandhi International Stadium,Kings XI Punjab,field,Sunrisers Hyderabad,2018
447,Delhi Daredevils,Kolkata Knight Riders,2018-04-27,Arun Jaitley Stadium,Kolkata Knight Riders,field,Delhi Daredevils,2018
846,Chennai Super Kings,Mumbai Indians,2018-04-28,Maharashtra Cricket Association Stadium,Mumbai Indians,field,Mumbai Indians,2018
803,Royal Challengers Bangalore,Kolkata Knight Riders,2018-04-29,M.Chinnaswamy Stadium,Kolkata Knight Riders,field,Kolkata Knight Riders,2018
768,Sunrisers Hyderabad,Rajasthan Royals,2018-04-29,Sawai Mansingh Stadium,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,2018
640,Chennai Super Kings,Delhi Daredevils,2018-04-30,Maharashtra Cricket Association Stadium,Delhi Daredevils,field,Chennai Super Kings,2018
646,Royal Challengers Bangalore,Mumbai Indians,2018-05-01,M.Chinnaswamy Stadium,Mumbai Indians,field,Royal Challengers Bangalore,2018
523,Delhi Daredevils,Rajasthan Royals,2018-05-02,Arun Jaitley Stadium,Rajasthan Royals,field,Delhi Daredevils,2018
453,Chennai Super Kings,Kolkata Knight Riders,2018-05-03,Eden Gardens,Kolkata Knight Riders,field,Kolkata Knight Riders,2018
667,Kings XI Punjab,Mumbai Indians,2018-05-04,Holkar Cricket Stadium,Mumbai Indians,field,Mumbai Indians,2018
867,Delhi Daredevils,Sunrisers Hyderabad,2018-05-05,Rajiv Gandhi International Stadium,Delhi Daredevils,bat,Sunrisers Hyderabad,2018
852,Royal Challengers Bangalore,Chennai Super Kings,2018-05-05,Maharashtra Cricket Association Stadium,Chennai Super Kings,field,Chennai Super Kings,2018
927,Mumbai Indians,Kolkata Knight Riders,2018-05-06,Wankhede Stadium,Kolkata Knight Riders,field,Mumbai Indians,2018
191,Rajasthan Royals,Kings XI Punjab,2018-05-06,Holkar Cricket Stadium,Kings XI Punjab,field,Kings XI Punjab,2018
421,Sunrisers Hyderabad,Royal Challengers Bangalore,2018-05-07,Rajiv Gandhi International Stadium,Royal Challengers Bangalore,field,Sunrisers Hyderabad,2018
468,Rajasthan Royals,Kings XI Punjab,2018-05-08,Sawai Mansingh Stadium,Rajasthan Royals,bat,Rajasthan Royals,2018
567,Mumbai Indians,Kolkata Knight Riders,2018-05-09,Eden Gardens,Kolkata Knight Riders,field,Mumbai Indians,2018
356,Delhi Daredevils,Sunrisers Hyderabad,2018-05-10,Arun Jaitley Stadium,Delhi Daredevils,bat,Sunrisers Hyderabad,2018
265,Chennai Super Kings,Rajasthan Royals,2018-05-11,Sawai Mansingh Stadium,Chennai Super Kings,bat,Rajasthan Royals,2018
377,Kolkata Knight Riders,Kings XI Punjab,2018-05-12,Holkar Cricket Stadium,Kings XI Punjab,field,Kolkata Knight Riders,2018
560,Delhi Daredevils,Royal Challengers Bangalore,2018-05-12,Arun Jaitley Stadium,Royal Challengers Bangalore,field,Royal Challengers Bangalore,2018
731,Mumbai Indians,Rajasthan Royals,2018-05-13,Wankhede Stadium,Rajasthan Royals,field,Rajasthan Royals,2018
434,Sunrisers Hyderabad,Chennai Super Kings,2018-05-13,Maharashtra Cricket Association Stadium,Chennai Super Kings,field,Chennai Super Kings,2018
380,Kings XI Punjab,Royal Challengers Bangalore,2018-05-14,Holkar Cricket Stadium,Royal Challengers Bangalore,field,Royal Challengers Bangalore,2018
99,Rajasthan Royals,Kolkata Knight Riders,2018-05-15,Eden Gardens,Kolkata Knight Riders,field,Kolkata Knight Riders,2018
104,Mumbai Indians,Kings XI Punjab,2018-05-16,Wankhede Stadium,Kings XI Punjab,field,Mumbai Indians,2018
847,Royal Challengers Bangalore,Sunrisers Hyderabad,2018-05-17,M.Chinnaswamy Stadium,Sunrisers Hyderabad,field,Royal Challengers Bangalore,2018
711,Delhi Daredevils,Chennai Super Kings,2018-05-18,Arun Jaitley Stadium,Chennai Super Kings,field,Delhi Daredevils,2018
879,Rajasthan Royals,Royal Challengers Bangalore,2018-05-19,Sawai Mansingh Stadium,Rajasthan Royals,bat,Rajasthan Royals,2018
352,Sunrisers Hyderabad,Kolkata Knight Riders,2018-05-19,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,bat,Kolkata Knight Riders,2018
518,Kings XI Punjab,Chennai Super Kings,2018-05-20,Maharashtra Cricket Association Stadium,Chennai Super Kings,field,Chennai Super Kings,2018
826,Delhi Daredevils,Mumbai Indians,2018-05-20,Arun Jaitley Stadium,Delhi Daredevils,bat,Delhi Daredevils,2018
480,Sunrisers Hyderabad,Chennai Super Kings,2018-05-22,Wankhede Stadium,Chennai Super Kings,field,Chennai Super Kings,2018
676,Kolkata Knight Riders,Rajasthan Royals,2018-05-23,Eden Gardens,Rajasthan Royals,field,Kolkata Knight Riders,2018
511,Sunrisers Hyderabad,Kolkata Knight Riders,2018-05-25,Eden Gardens,Kolkata Knight Riders,field,Sunrisers Hyderabad,2018
186,Sunrisers Hyderabad,Chennai Super Kings,2018-05-27,Wankhede Stadium,Chennai Super Kings,field,Chennai Super Kings,2018
206,Royal Challengers Bangalore,Chennai Super Kings,2019-03-23,MA Chidambaram Stadium,Chennai Super Kings,field,Chennai Super Kings,2019
392,Sunrisers Hyderabad,Kolkata Knight Riders,2019-03-24,Eden Gardens,Kolkata Knight Riders,field,Kolkata Knight Riders,2019
156,Delhi Capitals,Mumbai Indians,2019-03-24,Wankhede Stadium,Mumbai Indians,field,Delhi Capitals,2019
612,Kings XI Punjab,Rajasthan Royals,2019-03-25,Sawai Mansingh Stadium,Rajasthan Royals,field,Kings XI Punjab,2019
56,Delhi Capitals,Chennai Super Kings,2019-03-26,Arun Jaitley Stadium,Delhi Capitals,bat,Chennai Super Kings,2019
497,Kolkata Knight Riders,Kings XI Punjab,2019-03-27,Eden Gardens,Kings XI Punjab,field,Kolkata Knight Riders,2019
657,Mumbai Indians,Royal Challengers Bangalore,2019-03-28,M.Chinnaswamy Stadium,Royal Challengers Bangalore,field,Mumbai Indians,2019
788,Rajasthan Royals,Sunrisers Hyderabad,2019-03-29,Rajiv Gandhi International Stadium,Rajasthan Royals,bat,Sunrisers Hyderabad,2019
693,Mumbai Indians,Kings XI Punjab,2019-03-30,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,field,Kings XI Punjab,2019
410,Chennai Super Kings,Rajasthan Royals,2019-03-31,MA Chidambaram Stadium,Rajasthan Royals,field,Chennai Super Kings,2019
18,Sunrisers Hyderabad,Royal Challengers Bangalore,2019-03-31,Rajiv Gandhi International Stadium,Royal Challengers Bangalore,field,Sunrisers Hyderabad,2019
42,Kings XI Punjab,Delhi Capitals,2019-04-01,Punjab Cricket Association IS Bindra Stadium,Delhi Capitals,field,Kings XI Punjab,2019
300,Royal Challengers Bangalore,Rajasthan Royals,2019-04-02,Sawai Mansingh Stadium,Rajasthan Royals,field,Rajasthan Royals,2019
76,Mumbai Indians,Chennai Super Kings,2019-04-03,Wankhede Stadium,Chennai Super Kings,field,Mumbai Indians,2019
869,Delhi Capitals,Sunrisers Hyderabad,2019-04-04,Arun Jaitley Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,2019
756,Royal Challengers Bangalore,Kolkata Knight Riders,2019-04-05,M.Chinnaswamy Stadium,Kolkata Knight Riders,field,Kolkata Knight Riders,2019
184,Mumbai Indians,Sunrisers Hyderabad,2019-04-06,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,field,Mumbai Indians,2019
660,Chennai Super Kings,Kings XI Punjab,2019-04-06,MA Chidambaram Stadium,Chennai Super Kings,bat,Chennai Super Kings,2019
823,Royal Challengers Bangalore,Delhi Capitals,2019-04-07,M.Chinnaswamy Stadium,Delhi Capitals,field,Delhi Capitals,2019
504,Rajasthan Royals,Kolkata Knight Riders,2019-04-07,Sawai Mansingh Stadium,Kolkata Knight Riders,field,Kolkata Knight Riders,2019
739,Sunrisers Hyderabad,Kings XI Punjab,2019-04-08,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,field,Kings XI Punjab,2019
255,Kolkata Knight Riders,Chennai Super Kings,2019-04-09,MA Chidambaram Stadium,Chennai Super Kings,field,Chennai Super Kings,2019
336,Kings XI Punjab,Mumbai Indians,2019-04-10,Wankhede Stadium,Mumbai Indians,field,Mumbai Indians,2019
40,Rajasthan Royals,Chennai Super Kings,2019-04-11,Sawai Mansingh Stadium,Chennai Super Kings,field,Chennai Super Kings,2019
139,Kolkata Knight Riders,Delhi Capitals,2019-04-12,Eden Gardens,Delhi Capitals,field,Delhi Capitals,2019
865,Kings XI Punjab,Royal Challengers Bangalore,2019-04-13,Punjab Cricket Association IS Bindra Stadium,Royal Challengers Bangalore,field,Royal Challengers Bangalore,2019
912,Mumbai Indians,Rajasthan Royals,2019-04-13,Wankhede Stadium,Rajasthan Royals,field,Rajasthan Royals,2019
690,Delhi Capitals,Sunrisers Hyderabad,2019-04-14,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,field,Delhi Capitals,2019
342,Kolkata Knight Riders,Chennai Super Kings,2019-04-14,Eden Gardens,Chennai Super Kings,field,Chennai Super Kings,2019
157,Royal Challengers Bangalore,Mumbai Indians,2019-04-15,Wankhede Stadium,Mumbai Indians,field,Mumbai Indians,2019
426,Kings XI Punjab,Rajasthan Royals,2019-04-16,Punjab Cricket Association IS Bindra Stadium,Rajasthan Royals,field,Kings XI Punjab,2019
339,Chennai Super Kings,Sunrisers Hyderabad,2019-04-17,Rajiv Gandhi International Stadium,Chennai Super Kings,bat,Sunrisers Hyderabad,2019
601,Mumbai Indians,Delhi Capitals,2019-04-18,Arun Jaitley Stadium,Mumbai Indians,bat,Mumbai Indians,2019
815,Royal Challengers Bangalore,Kolkata Knight Riders,2019-04-19,Eden Gardens,Kolkata Knight Riders,field,Royal Challengers Bangalore,2019
834,Kings XI Punjab,Delhi Capitals,2019-04-20,Arun Jaitley Stadium,Delhi Capitals,field,Delhi Capitals,2019
454,Mumbai Indians,Rajasthan Royals,2019-04-20,Sawai Mansingh Stadium,Rajasthan Royals,field,Rajasthan Royals,2019
723,Kolkata Knight Riders,Sunrisers Hyderabad,2019-04-21,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,2019
240,Royal Challengers Bangalore,Chennai Super Kings,2019-04-21,M.Chinnaswamy Stadium,Chennai Super Kings,field,Royal Challengers Bangalore,2019
316,Rajasthan Royals,Delhi Capitals,2019-04-22,Sawai Mansingh Stadium,Delhi Capitals,field,Delhi Capitals,2019
907,Sunrisers Hyderabad,Chennai Super Kings,2019-04-23,MA Chidambaram Stadium,Chennai Super Kings,field,Chennai Super Kings,2019
718,Royal Challengers Bangalore,Kings XI Punjab,2019-04-24,M.Chinnaswamy Stadium,Kings XI Punjab,field,Royal Challengers Bangalore,2019
46,Kolkata Knight Riders,Rajasthan Royals,2019-04-25,Eden Gardens,Rajasthan Royals,field,Rajasthan Royals,2019
590,Mumbai Indians,Chennai Super Kings,2019-04-26,MA Chidambaram Stadium,Chennai Super Kings,field,Mumbai Indians,2019
562,Sunrisers Hyderabad,Rajasthan Royals,2019-04-27,Sawai Mansingh Stadium,Rajasthan Royals,field,Rajasthan Royals,2019
81,Kolkata Knight Riders,Mumbai Indians,2019-04-28,Eden Gardens,Mumbai Indians,field,Kolkata Knight Riders,2019
182,Delhi Capitals,Royal Challengers Bangalore,2019-04-28,Arun Jaitley Stadium,Delhi Capitals,bat,Delhi Capitals,2019
164,Sunrisers Hyderabad,Kings XI Punjab,2019-04-29,Rajiv Gandhi International Stadium,Kings XI Punjab,field,Sunrisers Hyderabad,2019
519,Chennai Super Kings,Delhi Capitals,2019-05-01,MA Chidambaram Stadium,Delhi Capitals,field,Chennai Super Kings,2019
698,Kings XI Punjab,Kolkata Knight Riders,2019-05-03,Punjab Cricket Association IS Bindra Stadium,Kolkata Knight Riders,field,Kolkata Knight Riders,2019
853,Rajasthan Royals,Delhi Capitals,2019-05-04,Arun Jaitley Stadium,Rajasthan Royals,bat,Delhi Capitals,2019
345,Sunrisers Hyderabad,Royal Challengers Bangalore,2019-05-04,M.Chinnaswamy Stadium,Royal Challengers Bangalore,field,Royal Challengers Bangalore,2019
845,Kolkata Knight Riders,Mumbai Indians,2019-05-05,Wankhede Stadium,Mumbai Indians,field,Mumbai Indians,2019
278,Chennai Super Kings,Kings XI Punjab,2019-05-05,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,field,Kings XI Punjab,2019
187,Chennai Super Kings,Mumbai Indians,2019-05-07,MA Chidambaram Stadium,Chennai Super Kings,bat,Mumbai Indians,2019
309,Sunrisers Hyderabad,Delhi Capitals,2019-05-08,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals,field,Delhi Capitals,2019
854,Delhi Capitals,Chennai Super Kings,2019-05-10,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Chennai Super Kings,field,Chennai Super Kings,2019
913,Mumbai Indians,Chennai Super Kings,2019-05-12,Rajiv Gandhi International Stadium,Mumbai Indians,bat,Mumbai Indians,2019
217,Mumbai Indians,Chennai Super Kings,2020-09-19,Sheikh Zayed Stadium,Chennai Super Kings,field,Chennai Super Kings,2020
503,Royal Challengers Bangalore,Sunrisers Hyderabad,2020-09-21,Dubai International Cricket Stadium,Sunrisers Hyderabad,field,Royal Challengers Bangalore,2020
140,Rajasthan Royals,Chennai Super Kings,2020-09-22,Sharjah Cricket Stadium,Chennai Super Kings,field,Rajasthan Royals,2020
851,Mumbai Indians,Kolkata Knight Riders,2020-09-23,Sheikh Zayed Stadium,Kolkata Knight Riders,field,Mumbai Indians,2020
736,Kings XI Punjab,Royal Challengers Bangalore,2020-09-24,Dubai International Cricket Stadium,Royal Challengers Bangalore,field,Kings XI Punjab,2020
276,Delhi Capitals,Chennai Super Kings,2020-09-25,Dubai International Cricket Stadium,Chennai Super Kings,field,Delhi Capitals,2020
651,Sunrisers Hyderabad,Kolkata Knight Riders,2020-09-26,Sheikh Zayed Stadium,Sunrisers Hyderabad,bat,Kolkata Knight Riders,2020
390,Kings XI Punjab,Rajasthan Royals,2020-09-27,Sharjah Cricket Stadium,Rajasthan Royals,field,Rajasthan Royals,2020
812,Sunrisers Hyderabad,Delhi Capitals,2020-09-29,Sheikh Zayed Stadium,Delhi Capitals,field,Sunrisers Hyderabad,2020
770,Kolkata Knight Riders,Rajasthan Royals,2020-09-30,Dubai International Cricket Stadium,Rajasthan Royals,field,Kolkata Knight Riders,2020
446,Mumbai Indians,Kings XI Punjab,2020-10-01,Sheikh Zayed Stadium,Kings XI Punjab,field,Mumbai Indians,2020
624,Sunrisers Hyderabad,Chennai Super Kings,2020-10-02,Dubai International Cricket Stadium,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,2020
541,Rajasthan Royals,Royal Challengers Bangalore,2020-10-03,Sheikh Zayed Stadium,Rajasthan Royals,bat,Royal Challengers Bangalore,2020
594,Delhi Capitals,Kolkata Knight Riders,2020-10-03,Sharjah Cricket Stadium,Kolkata Knight Riders,field,Delhi Capitals,2020
835,Kings XI Punjab,Chennai Super Kings,2020-10-04,Dubai International Cricket Stadium,Kings XI Punjab,bat,Chennai Super Kings,2020
378,Mumbai Indians,Sunrisers Hyderabad,2020-10-04,Sharjah Cricket Stadium,Mumbai Indians,bat,Mumbai Indians,2020
464,Delhi Capitals,Royal Challengers Bangalore,2020-10-05,Dubai International Cricket Stadium,Royal Challengers Bangalore,field,Delhi Capitals,2020
361,Mumbai Indians,Rajasthan Royals,2020-10-06,Sheikh Zayed Stadium,Mumbai Indians,bat,Mumbai Indians,2020
585,Kolkata Knight Riders,Chennai Super Kings,2020-10-07,Sheikh Zayed Stadium,Kolkata Knight Riders,bat,Kolkata Knight Riders,2020
459,Sunrisers Hyderabad,Kings XI Punjab,2020-10-08,Dubai International Cricket Stadium,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,2020
595,Delhi Capitals,Rajasthan Royals,2020-10-09,Sharjah Cricket Stadium,Rajasthan Royals,field,Delhi Capitals,2020
249,Royal Challengers Bangalore,Chennai Super Kings,2020-10-10,Dubai International Cricket Stadium,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,2020
408,Kolkata Knight Riders,Kings XI Punjab,2020-10-10,Sheikh Zayed Stadium,Kolkata Knight Riders,bat,Kolkata Knight Riders,2020
308,Sunrisers Hyderabad,Rajasthan Royals,2020-10-11,Dubai International Cricket Stadium,Sunrisers Hyderabad,bat,Rajasthan Royals,2020
371,Delhi Capitals,Mumbai Indians,2020-10-11,Sheikh Zayed Stadium,Delhi Capitals,bat,Mumbai Indians,2020
889,Royal Challengers Bangalore,Kolkata Knight Riders,2020-10-12,Sharjah Cricket Stadium,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,2020
110,Chennai Super Kings,Sunrisers Hyderabad,2020-10-13,Dubai International Cricket Stadium,Chennai Super Kings,bat,Chennai Super Kings,2020
244,Delhi Capitals,Rajasthan Royals,2020-10-14,Dubai International Cricket Stadium,Delhi Capitals,bat,Delhi Capitals,2020
686,Royal Challengers Bangalore,Kings XI Punjab,2020-10-15,Sharjah Cricket Stadium,Royal Challengers Bangalore,bat,Kings XI Punjab,2020
870,Kolkata Knight Riders,Mumbai Indians,2020-10-16,Sheikh Zayed Stadium,Kolkata Knight Riders,bat,Mumbai Indians,2020
918,Rajasthan Royals,Royal Challengers Bangalore,2020-10-17,Dubai International Cricket Stadium,Rajasthan Royals,bat,Royal Challengers Bangalore,2020
422,Chennai Super Kings,Delhi Capitals,2020-10-17,Sharjah Cricket Stadium,Chennai Super Kings,bat,Delhi Capitals,2020
837,Chennai Super Kings,Rajasthan Royals,2020-10-19,Sheikh Zayed Stadium,Chennai Super Kings,bat,Rajasthan Royals,2020
122,Delhi Capitals,Kings XI Punjab,2020-10-20,Dubai International Cricket Stadium,Delhi Capitals,bat,Kings XI Punjab,2020
210,Kolkata Knight Riders,Royal Challengers Bangalore,2020-10-21,Sheikh Zayed Stadium,Kolkata Knight Riders,bat,Royal Challengers Bangalore,2020
343,Rajasthan Royals,Sunrisers Hyderabad,2020-10-22,Dubai International Cricket Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,2020
121,Chennai Super Kings,Mumbai Indians,2020-10-23,Sharjah Cricket Stadium,Mumbai Indians,field,Mumbai Indians,2020
699,Kings XI Punjab,Sunrisers Hyderabad,2020-10-24,Dubai International Cricket Stadium,Sunrisers Hyderabad,field,Kings XI Punjab,2020
898,Kolkata Knight Riders,Delhi Capitals,2020-10-24,Sheikh Zayed Stadium,Delhi Capitals,field,Kolkata Knight Riders,2020
860,Royal Challengers Bangalore,Chennai Super Kings,2020-10-25,Dubai International Cricket Stadium,Royal Challengers Bangalore,bat,Chennai Super Kings,2020
779,Mumbai Indians,Rajasthan Royals,2020-10-25,Sheikh Zayed Stadium,Mumbai Indians,bat,Rajasthan Royals,2020
328,Kolkata Knight Riders,Kings XI Punjab,2020-10-26,Sharjah Cricket Stadium,Kings XI Punjab,field,Kings XI Punjab,2020
773,Sunrisers Hyderabad,Delhi Capitals,2020-10-27,Dubai International Cricket Stadium,Delhi Capitals,field,Sunrisers Hyderabad,2020
80,Royal Challengers Bangalore,Mumbai Indians,2020-10-28,Sheikh Zayed Stadium,Mumbai Indians,field,Mumbai Indians,2020
171,Kolkata Knight Riders,Chennai Super Kings,2020-10-29,Dubai International Cricket Stadium,Chennai Super Kings,field,Chennai Super Kings,2020
544,Kings XI Punjab,Rajasthan Royals,2020-10-30,Sheikh Zayed Stadium,Rajasthan Royals,field,Rajasthan Royals,2020
928,Royal Challengers Bangalore,Sunrisers Hyderabad,2020-10-31,Sharjah Cricket Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,2020
136,Delhi Capitals,Mumbai Indians,2020-10-31,Dubai International Cricket Stadium,Mumbai Indians,field,Mumbai Indians,2020
614,Kolkata Knight Riders,Rajasthan Royals,2020-11-01,Dubai International Cricket Stadium,Rajasthan Royals,field,Kolkata Knight Riders,2020
775,Kings XI Punjab,Chennai Super Kings,2020-11-01,Sheikh Zayed Stadium,Chennai Super Kings,field,Chennai Super Kings,2020
112,Royal Challengers Bangalore,Delhi Capitals,2020-11-02,Sheikh Zayed Stadium,Delhi Capitals,field,Delhi Capitals,2020
252,Mumbai Indians,Sunrisers Hyderabad,2020-11-03,Sharjah Cricket Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,2020
864,Mumbai Indians,Delhi Capitals,2020-11-05,Dubai International Cricket Stadium,Delhi Capitals,field,Mumbai Indians,2020
398,Royal Challengers Bangalore,Sunrisers Hyderabad,2020-11-06,Sheikh Zayed Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,2020
44,Delhi Capitals,Sunrisers Hyderabad,2020-11-08,Sheikh Zayed Stadium,Delhi Capitals,bat,Delhi Capitals,2020
675,Delhi Capitals,Mumbai Indians,2020-11-10,Dubai International Cricket Stadium,Delhi Capitals,bat,Mumbai Indians,2020
